"replist8","replist59","replist64","replist77","replist93","replist100","Label","Yr","recdev"
37.398,37.3979,37.3979,37.398,37.3979,37.3979,"Size_DblN_peak_MidwaterTrawl(2)_BLK7repl_2002",2002,FALSE
3.36998,3.36998,3.36998,3.36998,3.36998,3.36998,"Size_DblN_ascend_se_MidwaterTrawl(2)_BLK7repl_1916",1916,FALSE
3.08039,3.08039,3.08039,3.08039,3.08039,3.08039,"Size_DblN_ascend_se_MidwaterTrawl(2)_BLK7repl_1983",1983,FALSE
2.79624,2.79622,2.79622,2.79624,2.79624,2.79621,"Size_DblN_ascend_se_MidwaterTrawl(2)_BLK7repl_2002",2002,FALSE
4.24326,4.24326,4.24326,4.24326,4.24326,4.24326,"Size_DblN_descend_se_MidwaterTrawl(2)_BLK7repl_1916",1916,FALSE
3.05547,3.05546,3.05547,3.05547,3.05547,3.05546,"Size_DblN_descend_se_MidwaterTrawl(2)_BLK7repl_1983",1983,FALSE
-1.41764,-1.41661,-1.41681,-1.41772,-1.41738,-1.41648,"Size_DblN_descend_se_MidwaterTrawl(2)_BLK7repl_2002",2002,FALSE
-1.93714,-1.93715,-1.93714,-1.93714,-1.93714,-1.93713,"Size_DblN_end_logit_MidwaterTrawl(2)_BLK7repl_1916",1916,FALSE
-0.422902,-0.422901,-0.422902,-0.422902,-0.422902,-0.422898,"Size_DblN_end_logit_MidwaterTrawl(2)_BLK7repl_1983",1983,FALSE
1.56678,1.56683,1.56682,1.56678,1.56679,1.56684,"Size_DblN_end_logit_MidwaterTrawl(2)_BLK7repl_2002",2002,FALSE
4.5912,4.5912,4.5912,4.5912,4.5912,4.5912,"Retain_L_asymptote_logit_MidwaterTrawl(2)_BLK12repl_1916",1916,FALSE
1.66012,1.66012,1.66012,1.66012,1.66012,1.66012,"Retain_L_asymptote_logit_MidwaterTrawl(2)_BLK12repl_1983",1983,FALSE
1.85379,1.85379,1.85379,1.85379,1.85379,1.85379,"Retain_L_asymptote_logit_MidwaterTrawl(2)_BLK12repl_2002",2002,FALSE
8.9466,8.9466,8.9466,8.9466,8.9466,8.9466,"Retain_L_asymptote_logit_MidwaterTrawl(2)_BLK12repl_2011",2011,FALSE
42.7984,42.7984,42.7984,42.7984,42.7984,42.7984,"Size_DblN_peak_Hake(3)_BLK11repl_1916",1916,FALSE
2.50425,2.50489,2.50353,2.48465,2.50514,2.50423,"Size_DblN_top_logit_Hake(3)_BLK11repl_1916",1916,FALSE
3.72262,3.72262,3.72262,3.72262,3.72262,3.72262,"Size_DblN_ascend_se_Hake(3)_BLK11repl_1916",1916,FALSE
37.2254,37.2253,37.2253,37.2254,37.2254,37.2253,"Size_DblN_peak_HnL(5)_BLK5repl_1916",1916,FALSE
3.74721,3.74721,3.74721,3.74721,3.74721,3.74721,"Size_DblN_ascend_se_HnL(5)_BLK5repl_1916",1916,FALSE
