"year","month","fleet","sex","partition","input_n","f8","f10","f12","f14","f16","f18","f20","f22","f24","f26","f28","f30","f32","f34","f36","f38","f40","f42","f44","f46","f48","f50","f52","f54","f56","m8","m10","m12","m14","m16","m18","m20","m22","m24","m26","m28","m30","m32","m34","m36","m38","m40","m42","m44","m46","m48","m50","m52","m54","m56"
2018,7,5,3,2,13.346,0,0,0,0,0,0,0,0,0,0,0,0,3,1.25,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,5,3,2,6.794,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,1.2483,2.4966,2.2483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.25,0,0,0,0,1.2483,1.2483,0,0,0
2020,7,5,3,2,11.07,0,0,0,0,0,0,0,0,0,0,0,4.7778,1,3,1,0,0,0,2.0345,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3889,0,1,0,300,0,0,0,0,0,0,0,0,0
2021,7,5,3,2,16.762,0,0,0,0,0,0,0,0,0,2,2,3.5,7,3,4.1765,7,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,38,2,3,1,2,0,1,0,0,0,0,0,0,0
2022,7,5,3,2,10.484,0,0,0,0,0,0,0,0,0,0,0,1.8182,0,0,2.1111,3,3.1111,1.1538,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2023,7,5,3,2,32.388,0,0,0,0,0,0,0,0,0,0,0,3.7249,32.0974,38.5311,21.7684,30.7347,31.0089,9.7328,21.0474,23.8054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4787,18.5586,15.5635,14.3782,7.0175,2.0016,2.0031,0,0,0,0,0,0,0
2024,7,5,3,2,25.11,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0267,13.5746,22.6013,33.2599,29.5386,21.4809,17.3099,2,1,2.0569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.1226,19.6172,26.9459,7.3446,9.6891,2.1138,2.0569,0,0,0,0,0
2005,7,5,0,2,1.138,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,7,5,0,2,2.794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1176,0,8.2353,24.7059,12.3529,4.1176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,7,5,0,2,4.346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3265,5.7765,5.7765,18.7796,7.2265,0,8.6531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,7,5,0,2,3.346,0,0,0,0,0,0,0,0,1,5,9,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,7,5,0,2,1.276,0,0,0,0,0,0,0,0,0,129.5,0,0,0,129.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,7,5,0,2,23.076,0,0,0,0,0,0,0,7.8381,10.8921,15.2286,70.2286,19.4571,18.1841,8.3429,5.6698,2.1143,4.727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,7,5,0,2,45.396,0,0,0,0,0,0,1,0,0,1,9,14.9608,75.3922,177.8824,29.2549,2,3.7647,0,1.7647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,7,5,0,2,15.21,0,0,0,0,0,0,0,0,0,23,106,1,110,15,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,7,5,0,2,7.244,0,0,0,0,0,0,0,0,1,16,14,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,7,5,0,2,15.074,0,0,0,0,0,0,0,0,7,26,17,11,4,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,7,5,0,2,7.416,0,0,0,0,0,0,0,0,0,0,13,5,6,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,5,0,2,13.486,0,0,0,0,0,0,0,0,0,1,2,4,2,2,10,6,13.4545,1,115.3636,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,7,5,0,2,32.63,0,0,0,0,0,0,0,0,0,0,5.25,8.4405,19.7738,7.25,25.7619,26.9286,27.7857,21.7619,18.1905,10.1905,9,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,7,5,0,2,4.898,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2083,3.2083,3.2083,16.0417,6.4167,22.4583,4.2083,6.4167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,7,5,0,2,1.414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,7,5,0,2,2.276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
